timestamp,Open,High,Low,Close,f_text_sentiment
2026-05-20 12:35:00,2808.801249601066,2816.3912389192715,2790.627201874301,2809.4977888660924,0.0
2026-05-20 12:40:00,2800.9202921963506,2817.590973148296,2795.377994307944,2808.2748818143004,0.0
2026-05-20 12:45:00,2806.440762605293,2813.3215047993767,2796.035869396612,2807.8777876122267,0.0
2026-05-20 12:50:00,2806.345807942917,2816.46318648732,2792.1963478125035,2804.916064587875,0.0
2026-05-20 12:55:00,2802.5786979140435,2819.2498736408816,2792.3148154243195,2803.350168400567,0.0
2026-05-20 13:00:00,2805.6394771580303,2815.696451572867,2797.5681303136407,2800.2850372310786,0.0
2026-05-20 13:05:00,2809.3812031602533,2817.1952525684146,2796.731126591874,2809.493193783898,0.0
2026-05-20 13:10:00,2802.6009484136266,2818.353635860843,2799.959343665795,2804.139922163164,0.0
2026-05-20 13:15:00,2800.043590583822,2811.482785438799,2791.8240757731446,2809.5768371978647,0.0
2026-05-20 13:20:00,2805.5942581553954,2816.8992309508985,2794.917661068065,2806.6095357427125,0.0
2026-05-20 13:25:00,2800.2253515248512,2815.1204364159903,2794.962660546632,2808.442881964239,0.0
2026-05-20 13:30:00,2808.942942710989,2812.631583763361,2797.1139684586456,2807.714838598866,0.0
2026-05-20 13:35:00,2808.2280279097827,2815.9521894883555,2799.692542286833,2802.1266406518025,0.0
2026-05-20 13:40:00,2808.3155179864843,2810.884602988499,2796.210984167348,2806.768796778877,0.0
2026-05-20 13:45:00,2808.478631285266,2815.593922997833,2795.2336856453608,2809.712552050377,-0.9542265
2026-05-20 13:50:00,2803.865647637466,2819.453399410316,2799.705551769858,2806.6658941964683,0.0
2026-05-20 13:55:00,2809.665238221896,2819.817713818946,2797.4762448307324,2800.019317607381,0.0
2026-05-20 14:00:00,2808.0466144450925,2814.904568973133,2797.835233984044,2804.2933205713903,0.0
2026-05-20 14:05:00,2800.2716071199984,2810.1877501437166,2797.1885932329046,2804.9670751531794,0.0
2026-05-20 14:10:00,2804.0954536706145,2814.5536713130678,2792.776035980999,2800.036035228778,0.0
2026-05-20 14:15:00,2809.9983690013078,2813.060712690057,2797.8792653487326,2806.6771417501045,0.0
2026-05-20 14:20:00,2800.135830372273,2818.615603286474,2796.767943882971,2809.4776311978485,0.0
2026-05-20 14:25:00,2802.3422947802605,2811.8088426088198,2798.144364796467,2808.0386183947303,0.0
2026-05-20 14:30:00,2809.217377913675,2813.913276882186,2797.1826425562704,2802.532156368069,0.0
2026-05-20 14:35:00,2809.480552217452,2818.605461859638,2797.5274751420925,2804.810149948715,0.0
2026-05-20 14:40:00,2808.0416131774577,2810.6480705437225,2799.025096473701,2802.891674955877,0.0
2026-05-20 14:45:00,2804.1246105103774,2811.173891548181,2796.523341026585,2803.2895974601024,0.0
2026-05-20 14:50:00,2802.493536075405,2811.720401540966,2794.587015360749,2804.658329454035,0.0
2026-05-20 14:55:00,2806.3338724230484,2815.9267854495315,2797.600963415284,2807.4708838958963,0.0
2026-05-20 15:00:00,2806.41697140867,2814.6243712450164,2795.8102506076284,2800.982082307476,0.0
2026-05-20 15:05:00,2805.585743895651,2819.250049264881,2794.791397846088,2809.5952373045056,0.0
2026-05-20 15:10:00,2802.63445560316,2816.747820722822,2795.910995707852,2804.0170255387256,0.0
2026-05-20 15:15:00,2808.130019627368,2815.4161314241887,2791.427774807561,2806.874615303315,0.0
2026-05-20 15:20:00,2801.6280198230884,2811.1906943251,2792.6112540217687,2807.554216557603,0.0
2026-05-20 15:25:00,2805.4947991877275,2810.5948360346965,2794.8962272072504,2804.0141884159784,0.0
2026-05-20 15:30:00,2802.237661073265,2811.397763263129,2790.8738896178183,2801.3300958994173,0.0
